-- Merging decision tree log ---
application
INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:15:4-45:19
MERGED from [:cloud_firestore] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:url_launcher_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\966335362f98261c8c4bba319d48182f\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\966335362f98261c8c4bba319d48182f\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d2296282512b0b1cd5cbc7e8aa81087d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d2296282512b0b1cd5cbc7e8aa81087d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\b6f491c699ee6b0109d0101c9c9e7315\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\b6f491c699ee6b0109d0101c9c9e7315\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0179dee6637a7716ab336a7075303214\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0179dee6637a7716ab336a7075303214\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0bef2d6504ca683b0bc1cbb76d041c34\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\0bef2d6504ca683b0bc1cbb76d041c34\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
